Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID SEMICOLON CORPO
Rule 2     CORPO -> DECLARACOES BEGIN LISTA_COM END
Rule 3     CORPO -> BEGIN LISTA_COM END
Rule 4     DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR LISTA_FUNC
Rule 5     DECLARACOES -> empty
Rule 6     DEF_CONST -> CONST LISTA_CONST
Rule 7     DEF_CONST -> empty
Rule 8     LISTA_CONST -> CONSTANTE SEMICOLON LISTA_CONST
Rule 9     LISTA_CONST -> CONSTANTE SEMICOLON
Rule 10    LISTA_CONST -> empty
Rule 11    CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON
Rule 12    CONST_VALOR -> STRING
Rule 13    CONST_VALOR -> EXP_MAT
Rule 14    DEF_TIPOS -> TYPE LISTA_TIPOS
Rule 15    DEF_TIPOS -> empty
Rule 16    LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS
Rule 17    LISTA_TIPOS -> TIPO SEMICOLON
Rule 18    LISTA_TIPOS -> empty
Rule 19    TIPO -> ID ASSIGN TIPO_DADO
Rule 20    TIPO_DADO -> INTEGER
Rule 21    TIPO_DADO -> REAL
Rule 22    TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
Rule 23    TIPO_DADO -> RECORD LISTA_VAR END
Rule 24    TIPO_DADO -> ID
Rule 25    DEF_VAR -> VAR LISTA_VAR
Rule 26    DEF_VAR -> empty
Rule 27    LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR
Rule 28    LISTA_VAR -> VARIAVEL SEMICOLON
Rule 29    LISTA_VAR -> empty
Rule 30    VARIAVEL -> LISTA_ID COLON TIPO_DADO
Rule 31    LISTA_ID -> ID COMMA LISTA_ID
Rule 32    LISTA_ID -> ID
Rule 33    LISTA_ID -> empty
Rule 34    LISTA_FUNC -> FUNCAO LISTA_FUNC
Rule 35    LISTA_FUNC -> empty
Rule 36    FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
